COVID-19_varianten;;;;;;
Version;Date_of_statistics_week_start;Variant_code;Variant_name;ECDC_category;Sample_size;Variant_cases
1;44165,00;B.1.351;Beta;VOC;107;0
1;44165,00;P.1;Gamma;VOC;107;0
1;44165,00;B.1.617.2;Delta;VOC;107;0
1;44165,00;B.1.620;;VOI;107;0
1;44165,00;B.1.621;Mu;VOI;107;0
1;44165,00;C.37;Lambda;VOI;107;0
1;44165,00;B.1.1.7;Alpha;DEV;107;1
1;44165,00;B.1.525;Eta;DEV;107;0
1;44165,00;B.1.617.1;Kappa;DEV;107;0
1;44165,00;B.1.526;Iota;DEV;107;0
1;44172,00;B.1.351;Beta;VOC;127;0
1;44172,00;P.1;Gamma;VOC;127;0
1;44172,00;B.1.617.2;Delta;VOC;127;0
1;44172,00;B.1.620;;VOI;127;0
1;44172,00;B.1.621;Mu;VOI;127;0
1;44172,00;C.37;Lambda;VOI;127;0
1;44172,00;B.1.1.7;Alpha;DEV;127;1
1;44172,00;B.1.525;Eta;DEV;127;0
1;44172,00;B.1.617.1;Kappa;DEV;127;0
1;44172,00;B.1.526;Iota;DEV;127;0
1;44179,00;B.1.351;Beta;VOC;203;0
1;44179,00;P.1;Gamma;VOC;203;0
1;44179,00;B.1.617.2;Delta;VOC;203;0
1;44179,00;B.1.620;;VOI;203;0
1;44179,00;B.1.621;Mu;VOI;203;0
1;44179,00;C.37;Lambda;VOI;203;0
1;44179,00;B.1.1.7;Alpha;DEV;203;1
1;44179,00;B.1.525;Eta;DEV;203;0
1;44179,00;B.1.617.1;Kappa;DEV;203;0
1;44179,00;B.1.526;Iota;DEV;203;0
1;44186,00;B.1.351;Beta;VOC;257;1
1;44186,00;P.1;Gamma;VOC;257;0
1;44186,00;B.1.617.2;Delta;VOC;257;0
1;44186,00;B.1.620;;VOI;257;0
1;44186,00;B.1.621;Mu;VOI;257;0
1;44186,00;C.37;Lambda;VOI;257;0
1;44186,00;B.1.1.7;Alpha;DEV;257;5
1;44186,00;B.1.525;Eta;DEV;257;0
1;44186,00;B.1.617.1;Kappa;DEV;257;0
1;44186,00;B.1.526;Iota;DEV;257;0
1;44193,00;B.1.351;Beta;VOC;207;1
1;44193,00;P.1;Gamma;VOC;207;0
1;44193,00;B.1.617.2;Delta;VOC;207;0
1;44193,00;B.1.620;;VOI;207;0
1;44193,00;B.1.621;Mu;VOI;207;0
1;44193,00;C.37;Lambda;VOI;207;0
1;44193,00;B.1.1.7;Alpha;DEV;207;9
1;44193,00;B.1.525;Eta;DEV;207;0
1;44193,00;B.1.617.1;Kappa;DEV;207;0
1;44193,00;B.1.526;Iota;DEV;207;0
1;44200,00;B.1.351;Beta;VOC;356;0
1;44200,00;P.1;Gamma;VOC;356;0
1;44200,00;B.1.617.2;Delta;VOC;356;0
1;44200,00;B.1.620;;VOI;356;0
1;44200,00;B.1.621;Mu;VOI;356;0
1;44200,00;C.37;Lambda;VOI;356;0
1;44200,00;B.1.1.7;Alpha;DEV;356;45
1;44200,00;B.1.525;Eta;DEV;356;0
1;44200,00;B.1.617.1;Kappa;DEV;356;0
1;44200,00;B.1.526;Iota;DEV;356;0
1;44207,00;B.1.351;Beta;VOC;303;3
1;44207,00;P.1;Gamma;VOC;303;0
1;44207,00;B.1.617.2;Delta;VOC;303;0
1;44207,00;B.1.620;;VOI;303;0
1;44207,00;B.1.621;Mu;VOI;303;0
1;44207,00;C.37;Lambda;VOI;303;0
1;44207,00;B.1.1.7;Alpha;DEV;303;60
1;44207,00;B.1.525;Eta;DEV;303;0
1;44207,00;B.1.617.1;Kappa;DEV;303;0
1;44207,00;B.1.526;Iota;DEV;303;0
1;44214,00;B.1.351;Beta;VOC;651;3
1;44214,00;P.1;Gamma;VOC;651;0
1;44214,00;B.1.617.2;Delta;VOC;651;0
1;44214,00;B.1.620;;VOI;651;0
1;44214,00;B.1.621;Mu;VOI;651;0
1;44214,00;C.37;Lambda;VOI;651;0
1;44214,00;B.1.1.7;Alpha;DEV;651;158
1;44214,00;B.1.525;Eta;DEV;651;0
1;44214,00;B.1.617.1;Kappa;DEV;651;0
1;44214,00;B.1.526;Iota;DEV;651;0
1;44221,00;B.1.351;Beta;VOC;877;14
1;44221,00;P.1;Gamma;VOC;877;1
1;44221,00;B.1.617.2;Delta;VOC;877;0
1;44221,00;B.1.620;;VOI;877;0
1;44221,00;B.1.621;Mu;VOI;877;0
1;44221,00;C.37;Lambda;VOI;877;0
1;44221,00;B.1.1.7;Alpha;DEV;877;214
1;44221,00;B.1.525;Eta;DEV;877;0
1;44221,00;B.1.617.1;Kappa;DEV;877;0
1;44221,00;B.1.526;Iota;DEV;877;0
1;44228,00;B.1.351;Beta;VOC;867;18
1;44228,00;P.1;Gamma;VOC;867;0
1;44228,00;B.1.617.2;Delta;VOC;867;0
1;44228,00;B.1.620;;VOI;867;0
1;44228,00;B.1.621;Mu;VOI;867;0
1;44228,00;C.37;Lambda;VOI;867;0
1;44228,00;B.1.1.7;Alpha;DEV;867;206
1;44228,00;B.1.525;Eta;DEV;867;2
1;44228,00;B.1.617.1;Kappa;DEV;867;0
1;44228,00;B.1.526;Iota;DEV;867;0
1;44235,00;B.1.351;Beta;VOC;937;30
1;44235,00;P.1;Gamma;VOC;937;0
1;44235,00;B.1.617.2;Delta;VOC;937;0
1;44235,00;B.1.620;;VOI;937;0
1;44235,00;B.1.621;Mu;VOI;937;0
1;44235,00;C.37;Lambda;VOI;937;0
1;44235,00;B.1.1.7;Alpha;DEV;937;250
1;44235,00;B.1.525;Eta;DEV;937;1
1;44235,00;B.1.617.1;Kappa;DEV;937;0
1;44235,00;B.1.526;Iota;DEV;937;0
1;44242,00;B.1.351;Beta;VOC;1048;32
1;44242,00;P.1;Gamma;VOC;1048;1
1;44242,00;B.1.617.2;Delta;VOC;1048;0
1;44242,00;B.1.620;;VOI;1048;0
1;44242,00;B.1.621;Mu;VOI;1048;0
1;44242,00;C.37;Lambda;VOI;1048;0
1;44242,00;B.1.1.7;Alpha;DEV;1048;617
1;44242,00;B.1.525;Eta;DEV;1048;4
1;44242,00;B.1.617.1;Kappa;DEV;1048;0
1;44242,00;B.1.526;Iota;DEV;1048;0
1;44249,00;B.1.351;Beta;VOC;1037;19
1;44249,00;P.1;Gamma;VOC;1037;3
1;44249,00;B.1.617.2;Delta;VOC;1037;0
1;44249,00;B.1.620;;VOI;1037;0
1;44249,00;B.1.621;Mu;VOI;1037;0
1;44249,00;C.37;Lambda;VOI;1037;0
1;44249,00;B.1.1.7;Alpha;DEV;1037;793
1;44249,00;B.1.525;Eta;DEV;1037;0
1;44249,00;B.1.617.1;Kappa;DEV;1037;0
1;44249,00;B.1.526;Iota;DEV;1037;0
1;44256,00;B.1.351;Beta;VOC;1516;24
1;44256,00;P.1;Gamma;VOC;1516;10
1;44256,00;B.1.617.2;Delta;VOC;1516;0
1;44256,00;B.1.620;;VOI;1516;0
1;44256,00;B.1.621;Mu;VOI;1516;0
1;44256,00;C.37;Lambda;VOI;1516;0
1;44256,00;B.1.1.7;Alpha;DEV;1516;1270
1;44256,00;B.1.525;Eta;DEV;1516;7
1;44256,00;B.1.617.1;Kappa;DEV;1516;0
1;44256,00;B.1.526;Iota;DEV;1516;0
1;44263,00;B.1.351;Beta;VOC;1973;56
1;44263,00;P.1;Gamma;VOC;1973;13
1;44263,00;B.1.617.2;Delta;VOC;1973;0
1;44263,00;B.1.620;;VOI;1973;0
1;44263,00;B.1.621;Mu;VOI;1973;0
1;44263,00;C.37;Lambda;VOI;1973;0
1;44263,00;B.1.1.7;Alpha;DEV;1973;1727
1;44263,00;B.1.525;Eta;DEV;1973;5
1;44263,00;B.1.617.1;Kappa;DEV;1973;0
1;44263,00;B.1.526;Iota;DEV;1973;0
1;44270,00;B.1.351;Beta;VOC;1560;55
1;44270,00;P.1;Gamma;VOC;1560;23
1;44270,00;B.1.617.2;Delta;VOC;1560;0
1;44270,00;B.1.620;;VOI;1560;0
1;44270,00;B.1.621;Mu;VOI;1560;0
1;44270,00;C.37;Lambda;VOI;1560;0
1;44270,00;B.1.1.7;Alpha;DEV;1560;1397
1;44270,00;B.1.525;Eta;DEV;1560;2
1;44270,00;B.1.617.1;Kappa;DEV;1560;0
1;44270,00;B.1.526;Iota;DEV;1560;0
1;44277,00;B.1.351;Beta;VOC;1602;39
1;44277,00;P.1;Gamma;VOC;1602;23
1;44277,00;B.1.617.2;Delta;VOC;1602;0
1;44277,00;B.1.620;;VOI;1602;0
1;44277,00;B.1.621;Mu;VOI;1602;0
1;44277,00;C.37;Lambda;VOI;1602;0
1;44277,00;B.1.1.7;Alpha;DEV;1602;1496
1;44277,00;B.1.525;Eta;DEV;1602;0
1;44277,00;B.1.617.1;Kappa;DEV;1602;0
1;44277,00;B.1.526;Iota;DEV;1602;0
1;44284,00;B.1.351;Beta;VOC;1710;39
1;44284,00;P.1;Gamma;VOC;1710;15
1;44284,00;B.1.617.2;Delta;VOC;1710;0
1;44284,00;B.1.620;;VOI;1710;0
1;44284,00;B.1.621;Mu;VOI;1710;0
1;44284,00;C.37;Lambda;VOI;1710;0
1;44284,00;B.1.1.7;Alpha;DEV;1710;1618
1;44284,00;B.1.525;Eta;DEV;1710;1
1;44284,00;B.1.617.1;Kappa;DEV;1710;0
1;44284,00;B.1.526;Iota;DEV;1710;0
1;44291,00;B.1.351;Beta;VOC;1531;28
1;44291,00;P.1;Gamma;VOC;1531;23
1;44291,00;B.1.617.2;Delta;VOC;1531;0
1;44291,00;B.1.620;;VOI;1531;0
1;44291,00;B.1.621;Mu;VOI;1531;1
1;44291,00;C.37;Lambda;VOI;1531;0
1;44291,00;B.1.1.7;Alpha;DEV;1531;1458
1;44291,00;B.1.525;Eta;DEV;1531;2
1;44291,00;B.1.617.1;Kappa;DEV;1531;2
1;44291,00;B.1.526;Iota;DEV;1531;0
1;44298,00;B.1.351;Beta;VOC;1674;20
1;44298,00;P.1;Gamma;VOC;1674;21
1;44298,00;B.1.617.2;Delta;VOC;1674;1
1;44298,00;B.1.620;;VOI;1674;0
1;44298,00;B.1.621;Mu;VOI;1674;1
1;44298,00;C.37;Lambda;VOI;1674;0
1;44298,00;B.1.1.7;Alpha;DEV;1674;1618
1;44298,00;B.1.525;Eta;DEV;1674;1
1;44298,00;B.1.617.1;Kappa;DEV;1674;1
1;44298,00;B.1.526;Iota;DEV;1674;0
1;44305,00;B.1.351;Beta;VOC;1588;18
1;44305,00;P.1;Gamma;VOC;1588;27
1;44305,00;B.1.617.2;Delta;VOC;1588;2
1;44305,00;B.1.620;;VOI;1588;0
1;44305,00;B.1.621;Mu;VOI;1588;2
1;44305,00;C.37;Lambda;VOI;1588;0
1;44305,00;B.1.1.7;Alpha;DEV;1588;1523
1;44305,00;B.1.525;Eta;DEV;1588;4
1;44305,00;B.1.617.1;Kappa;DEV;1588;0
1;44305,00;B.1.526;Iota;DEV;1588;2
1;44312,00;B.1.351;Beta;VOC;1689;7
1;44312,00;P.1;Gamma;VOC;1689;28
1;44312,00;B.1.617.2;Delta;VOC;1689;5
1;44312,00;B.1.620;;VOI;1689;0
1;44312,00;B.1.621;Mu;VOI;1689;1
1;44312,00;C.37;Lambda;VOI;1689;0
1;44312,00;B.1.1.7;Alpha;DEV;1689;1639
1;44312,00;B.1.525;Eta;DEV;1689;1
1;44312,00;B.1.617.1;Kappa;DEV;1689;0
1;44312,00;B.1.526;Iota;DEV;1689;0
1;44319,00;B.1.351;Beta;VOC;1683;12
1;44319,00;P.1;Gamma;VOC;1683;36
1;44319,00;B.1.617.2;Delta;VOC;1683;1
1;44319,00;B.1.620;;VOI;1683;1
1;44319,00;B.1.621;Mu;VOI;1683;3
1;44319,00;C.37;Lambda;VOI;1683;0
1;44319,00;B.1.1.7;Alpha;DEV;1683;1617
1;44319,00;B.1.525;Eta;DEV;1683;0
1;44319,00;B.1.617.1;Kappa;DEV;1683;0
1;44319,00;B.1.526;Iota;DEV;1683;0
1;44326,00;B.1.351;Beta;VOC;1649;8
1;44326,00;P.1;Gamma;VOC;1649;31
1;44326,00;B.1.617.2;Delta;VOC;1649;12
1;44326,00;B.1.620;;VOI;1649;0
1;44326,00;B.1.621;Mu;VOI;1649;3
1;44326,00;C.37;Lambda;VOI;1649;0
1;44326,00;B.1.1.7;Alpha;DEV;1649;1579
1;44326,00;B.1.525;Eta;DEV;1649;1
1;44326,00;B.1.617.1;Kappa;DEV;1649;0
1;44326,00;B.1.526;Iota;DEV;1649;0
1;44333,00;B.1.351;Beta;VOC;1366;3
1;44333,00;P.1;Gamma;VOC;1366;32
1;44333,00;B.1.617.2;Delta;VOC;1366;10
1;44333,00;B.1.620;;VOI;1366;0
1;44333,00;B.1.621;Mu;VOI;1366;5
1;44333,00;C.37;Lambda;VOI;1366;0
1;44333,00;B.1.1.7;Alpha;DEV;1366;1303
1;44333,00;B.1.525;Eta;DEV;1366;0
1;44333,00;B.1.617.1;Kappa;DEV;1366;0
1;44333,00;B.1.526;Iota;DEV;1366;0
1;44340,00;B.1.351;Beta;VOC;1323;3
1;44340,00;P.1;Gamma;VOC;1323;16
1;44340,00;B.1.617.2;Delta;VOC;1323;23
1;44340,00;B.1.620;;VOI;1323;0
1;44340,00;B.1.621;Mu;VOI;1323;0
1;44340,00;C.37;Lambda;VOI;1323;1
1;44340,00;B.1.1.7;Alpha;DEV;1323;1259
1;44340,00;B.1.525;Eta;DEV;1323;0
1;44340,00;B.1.617.1;Kappa;DEV;1323;0
1;44340,00;B.1.526;Iota;DEV;1323;0
1;44347,00;B.1.351;Beta;VOC;1272;0
1;44347,00;P.1;Gamma;VOC;1272;22
1;44347,00;B.1.617.2;Delta;VOC;1272;48
1;44347,00;B.1.620;;VOI;1272;0
1;44347,00;B.1.621;Mu;VOI;1272;4
1;44347,00;C.37;Lambda;VOI;1272;0
1;44347,00;B.1.1.7;Alpha;DEV;1272;1166
1;44347,00;B.1.525;Eta;DEV;1272;1
1;44347,00;B.1.617.1;Kappa;DEV;1272;0
1;44347,00;B.1.526;Iota;DEV;1272;0
1;44354,00;B.1.351;Beta;VOC;1175;1
1;44354,00;P.1;Gamma;VOC;1175;12
1;44354,00;B.1.617.2;Delta;VOC;1175;101
1;44354,00;B.1.620;;VOI;1175;0
1;44354,00;B.1.621;Mu;VOI;1175;5
1;44354,00;C.37;Lambda;VOI;1175;0
1;44354,00;B.1.1.7;Alpha;DEV;1175;1024
1;44354,00;B.1.525;Eta;DEV;1175;2
1;44354,00;B.1.617.1;Kappa;DEV;1175;4
1;44354,00;B.1.526;Iota;DEV;1175;0
1;44361,00;B.1.351;Beta;VOC;1040;1
1;44361,00;P.1;Gamma;VOC;1040;16
1;44361,00;B.1.617.2;Delta;VOC;1040;241
1;44361,00;B.1.620;;VOI;1040;0
1;44361,00;B.1.621;Mu;VOI;1040;8
1;44361,00;C.37;Lambda;VOI;1040;0
1;44361,00;B.1.1.7;Alpha;DEV;1040;729
1;44361,00;B.1.525;Eta;DEV;1040;4
1;44361,00;B.1.617.1;Kappa;DEV;1040;6
1;44361,00;B.1.526;Iota;DEV;1040;0
1;44368,00;B.1.351;Beta;VOC;679;1
1;44368,00;P.1;Gamma;VOC;679;7
1;44368,00;B.1.617.2;Delta;VOC;679;276
1;44368,00;B.1.620;;VOI;679;0
1;44368,00;B.1.621;Mu;VOI;679;3
1;44368,00;C.37;Lambda;VOI;679;1
1;44368,00;B.1.1.7;Alpha;DEV;679;376
1;44368,00;B.1.525;Eta;DEV;679;0
1;44368,00;B.1.617.1;Kappa;DEV;679;1
1;44368,00;B.1.526;Iota;DEV;679;0
1;44375,00;B.1.351;Beta;VOC;931;1
1;44375,00;P.1;Gamma;VOC;931;3
1;44375,00;B.1.617.2;Delta;VOC;931;633
1;44375,00;B.1.620;;VOI;931;0
1;44375,00;B.1.621;Mu;VOI;931;4
1;44375,00;C.37;Lambda;VOI;931;1
1;44375,00;B.1.1.7;Alpha;DEV;931;269
1;44375,00;B.1.525;Eta;DEV;931;1
1;44375,00;B.1.617.1;Kappa;DEV;931;1
1;44375,00;B.1.526;Iota;DEV;931;0
1;44382,00;B.1.351;Beta;VOC;2453;0
1;44382,00;P.1;Gamma;VOC;2453;3
1;44382,00;B.1.617.2;Delta;VOC;2453;2096
1;44382,00;B.1.620;;VOI;2453;0
1;44382,00;B.1.621;Mu;VOI;2453;0
1;44382,00;C.37;Lambda;VOI;2453;8
1;44382,00;B.1.1.7;Alpha;DEV;2453;336
1;44382,00;B.1.525;Eta;DEV;2453;0
1;44382,00;B.1.617.1;Kappa;DEV;2453;0
1;44382,00;B.1.526;Iota;DEV;2453;0
1;44389,00;B.1.351;Beta;VOC;2254;0
1;44389,00;P.1;Gamma;VOC;2254;2
1;44389,00;B.1.617.2;Delta;VOC;2254;2056
1;44389,00;B.1.620;;VOI;2254;0
1;44389,00;B.1.621;Mu;VOI;2254;0
1;44389,00;C.37;Lambda;VOI;2254;0
1;44389,00;B.1.1.7;Alpha;DEV;2254;172
1;44389,00;B.1.525;Eta;DEV;2254;0
1;44389,00;B.1.617.1;Kappa;DEV;2254;0
1;44389,00;B.1.526;Iota;DEV;2254;0
1;44396,00;B.1.351;Beta;VOC;2121;0
1;44396,00;P.1;Gamma;VOC;2121;4
1;44396,00;B.1.617.2;Delta;VOC;2121;2031
1;44396,00;B.1.620;;VOI;2121;0
1;44396,00;B.1.621;Mu;VOI;2121;0
1;44396,00;C.37;Lambda;VOI;2121;0
1;44396,00;B.1.1.7;Alpha;DEV;2121;85
1;44396,00;B.1.525;Eta;DEV;2121;0
1;44396,00;B.1.617.1;Kappa;DEV;2121;0
1;44396,00;B.1.526;Iota;DEV;2121;0
1;44403,00;B.1.351;Beta;VOC;1745;0
1;44403,00;P.1;Gamma;VOC;1745;2
1;44403,00;B.1.617.2;Delta;VOC;1745;1688
1;44403,00;B.1.620;;VOI;1745;0
1;44403,00;B.1.621;Mu;VOI;1745;3
1;44403,00;C.37;Lambda;VOI;1745;0
1;44403,00;B.1.1.7;Alpha;DEV;1745;52
1;44403,00;B.1.525;Eta;DEV;1745;0
1;44403,00;B.1.617.1;Kappa;DEV;1745;0
1;44403,00;B.1.526;Iota;DEV;1745;0
1;44410,00;B.1.351;Beta;VOC;1499;0
1;44410,00;P.1;Gamma;VOC;1499;1
1;44410,00;B.1.617.2;Delta;VOC;1499;1478
1;44410,00;B.1.620;;VOI;1499;0
1;44410,00;B.1.621;Mu;VOI;1499;0
1;44410,00;C.37;Lambda;VOI;1499;0
1;44410,00;B.1.1.7;Alpha;DEV;1499;19
1;44410,00;B.1.525;Eta;DEV;1499;0
1;44410,00;B.1.617.1;Kappa;DEV;1499;0
1;44410,00;B.1.526;Iota;DEV;1499;0
1;44417,00;B.1.351;Beta;VOC;1508;0
1;44417,00;P.1;Gamma;VOC;1508;0
1;44417,00;B.1.617.2;Delta;VOC;1508;1475
1;44417,00;B.1.620;;VOI;1508;0
1;44417,00;B.1.621;Mu;VOI;1508;1
1;44417,00;C.37;Lambda;VOI;1508;0
1;44417,00;B.1.1.7;Alpha;DEV;1508;32
1;44417,00;B.1.525;Eta;DEV;1508;0
1;44417,00;B.1.617.1;Kappa;DEV;1508;0
1;44417,00;B.1.526;Iota;DEV;1508;0
1;44424,00;B.1.351;Beta;VOC;1755;0
1;44424,00;P.1;Gamma;VOC;1755;3
1;44424,00;B.1.617.2;Delta;VOC;1755;1746
1;44424,00;B.1.620;;VOI;1755;0
1;44424,00;B.1.621;Mu;VOI;1755;0
1;44424,00;C.37;Lambda;VOI;1755;0
1;44424,00;B.1.1.7;Alpha;DEV;1755;6
1;44424,00;B.1.525;Eta;DEV;1755;0
1;44424,00;B.1.617.1;Kappa;DEV;1755;0
1;44424,00;B.1.526;Iota;DEV;1755;0
1;44431,00;B.1.351;Beta;VOC;1664;0
1;44431,00;P.1;Gamma;VOC;1664;1
1;44431,00;B.1.617.2;Delta;VOC;1664;1659
1;44431,00;B.1.620;;VOI;1664;0
1;44431,00;B.1.621;Mu;VOI;1664;0
1;44431,00;C.37;Lambda;VOI;1664;0
1;44431,00;B.1.1.7;Alpha;DEV;1664;3
1;44431,00;B.1.525;Eta;DEV;1664;0
1;44431,00;B.1.617.1;Kappa;DEV;1664;0
1;44431,00;B.1.526;Iota;DEV;1664;0
1;44438,00;B.1.351;Beta;VOC;1483;0
1;44438,00;P.1;Gamma;VOC;1483;0
1;44438,00;B.1.617.2;Delta;VOC;1483;1480
1;44438,00;B.1.620;;VOI;1483;0
1;44438,00;B.1.621;Mu;VOI;1483;0
1;44438,00;C.37;Lambda;VOI;1483;0
1;44438,00;B.1.1.7;Alpha;DEV;1483;3
1;44438,00;B.1.525;Eta;DEV;1483;0
1;44438,00;B.1.617.1;Kappa;DEV;1483;0
1;44438,00;B.1.526;Iota;DEV;1483;0
1;44445,00;B.1.351;Beta;VOC;1438;0
1;44445,00;P.1;Gamma;VOC;1438;1
1;44445,00;B.1.617.2;Delta;VOC;1438;1435
1;44445,00;B.1.620;;VOI;1438;0
1;44445,00;B.1.621;Mu;VOI;1438;0
1;44445,00;C.37;Lambda;VOI;1438;0
1;44445,00;B.1.1.7;Alpha;DEV;1438;2
1;44445,00;B.1.525;Eta;DEV;1438;0
1;44445,00;B.1.617.1;Kappa;DEV;1438;0
1;44445,00;B.1.526;Iota;DEV;1438;0
1;44452,00;B.1.351;Beta;VOC;1439;0
1;44452,00;P.1;Gamma;VOC;1439;0
1;44452,00;B.1.617.2;Delta;VOC;1439;1438
1;44452,00;B.1.620;;VOI;1439;0
1;44452,00;B.1.621;Mu;VOI;1439;0
1;44452,00;C.37;Lambda;VOI;1439;0
1;44452,00;B.1.1.7;Alpha;DEV;1439;1
1;44452,00;B.1.525;Eta;DEV;1439;0
1;44452,00;B.1.617.1;Kappa;DEV;1439;0
1;44452,00;B.1.526;Iota;DEV;1439;0
1;44459,00;B.1.351;Beta;VOC;1291;0
1;44459,00;P.1;Gamma;VOC;1291;0
1;44459,00;B.1.617.2;Delta;VOC;1291;1289
1;44459,00;B.1.620;;VOI;1291;0
1;44459,00;B.1.621;Mu;VOI;1291;0
1;44459,00;C.37;Lambda;VOI;1291;0
1;44459,00;B.1.1.7;Alpha;DEV;1291;0
1;44459,00;B.1.525;Eta;DEV;1291;0
1;44459,00;B.1.617.1;Kappa;DEV;1291;0
1;44459,00;B.1.526;Iota;DEV;1291;0
1;44466,00;B.1.351;Beta;VOC;538;0
1;44466,00;P.1;Gamma;VOC;538;0
1;44466,00;B.1.617.2;Delta;VOC;538;538
1;44466,00;B.1.620;;VOI;538;0
1;44466,00;B.1.621;Mu;VOI;538;0
1;44466,00;C.37;Lambda;VOI;538;0
1;44466,00;B.1.1.7;Alpha;DEV;538;0
1;44466,00;B.1.525;Eta;DEV;538;0
1;44466,00;B.1.617.1;Kappa;DEV;538;0
1;44466,00;B.1.526;Iota;DEV;538;0